ZAP is running!
symenter name: A?CRYPT
symenter name: A?F
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?F
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ì
symenter name: A?F
symenter name: A?DIMLY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DIMLY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ë
symenter name: A?DIMLY
symenter name: A?SECRET
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SECRET	Ê
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ê
symenter name: A?SECRET	Ê
symenter name: A?NASTY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NASTY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:É
symenter name: A?NASTY
symenter name: A?WAX
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WAX
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:È
symenter name: A?WAX
symenter name: A?WORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ç
symenter name: A?WORK
symenter name: A?WIZARD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WIZARD	Æ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Æ
symenter name: A?WIZARD	Æ
symenter name: A?CRYSTAL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CRYSTA	Å
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Å
symenter name: A?CRYSTA	Å
symenter name: A?RUBY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?RUBY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ä
symenter name: A?RUBY
symenter name: A?BLUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BLUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ã
symenter name: A?BLUE
symenter name: A?SAPPHIRE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SAPPHI	Â
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Â
symenter name: A?SAPPHI	Â
symenter name: A?CLEAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CLEAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Á
symenter name: A?CLEAR
symenter name: A?OBSIDIAN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?OBSIDI	À
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:À
symenter name: A?OBSIDI	À
symenter name: A?BLACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BLACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¿
symenter name: A?BLACK
symenter name: A?STRANGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?STRANG	¾
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¾
symenter name: A?STRANG	¾
symenter name: A?SEEING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SEEING	½
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:½
symenter name: A?SEEING	½
symenter name: A?WORN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WORN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¼
symenter name: A?WORN
symenter name: A?DULL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DULL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:»
symenter name: A?DULL
symenter name: A?NICKED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NICKED	º
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:º
symenter name: A?NICKED	º
symenter name: A?WARNING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WARNIN	¹
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¹
symenter name: A?WARNIN	¹
symenter name: A?TROPHY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?TROPHY	¸
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¸
symenter name: A?TROPHY	¸
symenter name: A?BROKEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BROKEN	·
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:·
symenter name: A?BROKEN	·
symenter name: A?GREAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GREAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¶
symenter name: A?GREAT
symenter name: A?CHALK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CHALK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:µ
symenter name: A?CHALK
symenter name: A?BABY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BABY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:´
symenter name: A?BABY
symenter name: A?SEA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SEA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:³
symenter name: A?SEA
symenter name: A?ZORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ZORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:²
symenter name: A?ZORK
symenter name: A?VOLCANO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?VOLCAN	±
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:±
symenter name: A?VOLCAN	±
symenter name: A?WICKER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WICKER	°
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:°
symenter name: A?WICKER	°
symenter name: A?STEEL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?STEEL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¯
symenter name: A?STEEL
symenter name: A?BRAIDED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BRAIDE	®
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:®
symenter name: A?BRAIDE	®
symenter name: A?SQUARE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SQUARE	­
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:­
symenter name: A?SQUARE	­
symenter name: A?CLAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CLAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¬
symenter name: A?CLAY
symenter name: A?ROUND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ROUND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:«
symenter name: A?ROUND
symenter name: A?TRIANGULAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?TRIANG	ª
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ª
symenter name: A?TRIANG	ª
symenter name: A?CLOTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CLOTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:©
symenter name: A?CLOTH
symenter name: A?GAUDY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GAUDY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¨
symenter name: A?GAUDY
symenter name: A?FANCY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?FANCY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:§
symenter name: A?FANCY
symenter name: A?COLD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?COLD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¦
symenter name: A?COLD
symenter name: A?ICY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ICY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¥
symenter name: A?ICY
symenter name: A?GLASS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GLASS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¤
symenter name: A?GLASS
symenter name: A?GREEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GREEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:£
symenter name: A?GREEN
symenter name: A?BRASS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BRASS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¢
symenter name: A?BRASS
symenter name: A?LARGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?LARGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¡
symenter name: A?LARGE
symenter name: A?OBLONG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?OBLONG	 
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: A?OBLONG	 
symenter name: A?MANGLED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?MANGLE	Ÿ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ÿ
symenter name: A?MANGLE	Ÿ
symenter name: A?PEARL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PEARL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ž
symenter name: A?PEARL
symenter name: A?ORANGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ORANGE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: A?ORANGE	
symenter name: A?PRICELESS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PRICEL	œ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:œ
symenter name: A?PRICEL	œ
symenter name: A?PURPLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PURPLE	›
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:›
symenter name: A?PURPLE	›
symenter name: A?FLATHEAD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?FLATHE	š
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:š
symenter name: A?FLATHE	š
symenter name: A?METAL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?METAL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:™
symenter name: A?METAL
symenter name: A?MOBY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?MOBY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:˜
symenter name: A?MOBY
symenter name: A?DENTED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DENTED	—
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:—
symenter name: A?DENTED	—
symenter name: A?CANDIED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CANDIE	–
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:–
symenter name: A?CANDIE	–
symenter name: A?PACKAGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PACKAG	•
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:•
symenter name: A?PACKAG	•
symenter name: A?RARE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?RARE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:”
symenter name: A?RARE
symenter name: A?THIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?THIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:“
symenter name: A?THIN
symenter name: A?NEAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NEAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:’
symenter name: A?NEAT
symenter name: A?MANY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?MANY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:‘
symenter name: A?MANY
symenter name: A?ZORKMID
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ZORKMI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: A?ZORKMI	
symenter name: A?BANK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BANK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: A?BANK
symenter name: A?SHIMMERING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SHIMME	Ž
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ž
symenter name: A?SHIMME	Ž
symenter name: A?ZURICH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ZURICH	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: A?ZURICH	
symenter name: A?BARRED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BARRED	Œ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Œ
symenter name: A?BARRED	Œ
symenter name: A?DUSTY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DUSTY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:‹
symenter name: A?DUSTY
symenter name: A?LETTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?LETTER	Š
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Š
symenter name: A?LETTER	Š
symenter name: A?IRON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?IRON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:‰
symenter name: A?IRON
symenter name: A?RUSTY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?RUSTY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ˆ
symenter name: A?RUSTY
symenter name: A?TEA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?TEA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:‡
symenter name: A?TEA
symenter name: A?NEWS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NEWS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:†
symenter name: A?NEWS
symenter name: A?PLACE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PLACE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:…
symenter name: A?PLACE
symenter name: A?CHINA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CHINA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:„
symenter name: A?CHINA
symenter name: A?DELICATE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DELICA	ƒ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ƒ
symenter name: A?DELICA	ƒ
symenter name: A?VELVET
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?VELVET	‚
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:‚
symenter name: A?VELVET	‚
symenter name: A?SATIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SATIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: A?SATIN
symenter name: A?PERFECT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PERFEC	€
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:€
symenter name: A?PERFEC	€
symenter name: A?LITTLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?LITTLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: A?LITTLE	
symenter name: A?FROBOZZ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?FROBOZ	~
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:~
symenter name: A?FROBOZ	~
symenter name: A?ELVISH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ELVISH	}
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:}
symenter name: A?ELVISH	}
symenter name: A?ANTIQUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ANTIQU	|
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:|
symenter name: A?ANTIQU	|
symenter name: A?GRUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GRUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:{
symenter name: A?GRUE
symenter name: B?A
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?A
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ÿ
symenter name: B?A
symenter name: B?THE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?THE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:þ
symenter name: B?THE
symenter name: B?IS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?IS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ý
symenter name: B?IS
symenter name: B?AND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?AND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ü
symenter name: B?AND
symenter name: B?OF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?OF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:û
symenter name: B?OF
symenter name: B?THEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?THEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ú
symenter name: B?THEN
symenter name: B?ALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?ALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ù
symenter name: B?ALL
symenter name: B?ONE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?ONE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ø
symenter name: B?ONE
symenter name: B?BUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?BUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:÷
symenter name: B?BUT
symenter name: B?EXCEPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?EXCEPT	ö
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ö
symenter name: B?EXCEPT	ö
symenter name: B?.
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?.
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:õ
symenter name: B?.
symenter name: B?COMMA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?COMMA
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ô
symenter name: B?COMMA
symenter name: B?QUOTE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?QUOTE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ó
symenter name: B?QUOTE
symenter name: B?YES
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?YES
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ò
symenter name: B?YES
symenter name: B?NO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?NO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ñ
symenter name: B?NO
symenter name: B?Y
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?Y
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ð
symenter name: B?Y
symenter name: B?FEEBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FEEBLE	ï
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ï
symenter name: B?FEEBLE	ï
symenter name: B?FUMBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FUMBLE	î
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:î
symenter name: B?FUMBLE	î
symenter name: B?FEAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FEAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:í
symenter name: B?FEAR
symenter name: B?FILCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FILCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ì
symenter name: B?FILCH
symenter name: B?FREEZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FREEZE	ë
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ë
symenter name: B?FREEZE	ë
symenter name: B?FALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ê
symenter name: B?FALL
symenter name: B?FRY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FRY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:é
symenter name: B?FRY
symenter name: B?FLUORESCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FLUORE	è
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:è
symenter name: B?FLUORE	è
symenter name: B?FERMENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FERMEN	ç
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ç
symenter name: B?FERMEN	ç
symenter name: B?FIERCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FIERCE	æ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:æ
symenter name: B?FIERCE	æ
symenter name: B?FLOAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FLOAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:å
symenter name: B?FLOAT
symenter name: B?FIREPROOF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FIREPR	ä
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ä
symenter name: B?FIREPR	ä
symenter name: B?FENCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FENCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ã
symenter name: B?FENCE
symenter name: B?FUDGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FUDGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:â
symenter name: B?FUDGE
symenter name: B?FANTASIZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:B?FANTAS	á
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:á
symenter name: B?FANTAS	á
symenter name: PR?TO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?TO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ÿ
symenter name: PR?TO
symenter name: PR?WITH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?WITH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:þ
symenter name: PR?WITH
symenter name: PR?DOWN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?DOWN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ý
symenter name: PR?DOWN
symenter name: PR?UP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?UP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ü
symenter name: PR?UP
symenter name: PR?IN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?IN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:û
symenter name: PR?IN
symenter name: PR?ON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?ON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ú
symenter name: PR?ON
symenter name: PR?OUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?OUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ù
symenter name: PR?OUT
symenter name: PR?AWAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?AWAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ø
symenter name: PR?AWAY
symenter name: PR?OVER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?OVER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:÷
symenter name: PR?OVER
symenter name: PR?ACROSS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?ACROS	ö
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ö
symenter name: PR?ACROS	ö
symenter name: PR?FROM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?FROM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:õ
symenter name: PR?FROM
symenter name: PR?OFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?OFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ô
symenter name: PR?OFF
symenter name: PR?AT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?AT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ó
symenter name: PR?AT
symenter name: PR?FOR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?FOR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ò
symenter name: PR?FOR
symenter name: PR?AROUND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?AROUN	ñ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ñ
symenter name: PR?AROUN	ñ
symenter name: PR?THROUGH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?THROU	ð
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ð
symenter name: PR?THROU	ð
symenter name: PR?UNDER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?UNDER	ï
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ï
symenter name: PR?UNDER	ï
symenter name: PR?BEHIND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:PR?BEHIN	î
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:î
symenter name: PR?BEHIN	î
symenter name: ACT?$VERIFY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?$VER	ÿ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ÿ
symenter name: ACT?$VER	ÿ
symenter name: ACT?ZORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?ZORK	þ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:þ
symenter name: ACT?ZORK	þ
symenter name: ACT?YELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?YELL	ý
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ý
symenter name: ACT?YELL	ý
symenter name: ACT?WISH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?WISH	ü
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ü
symenter name: ACT?WISH	ü
symenter name: ACT?WIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?WIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:û
symenter name: ACT?WIN
symenter name: ACT?WAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?WAVE	ú
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ú
symenter name: ACT?WAVE	ú
symenter name: ACT?WALK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?WALK	ù
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ù
symenter name: ACT?WALK	ù
symenter name: ACT?WAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?WAKE	ø
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ø
symenter name: ACT?WAKE	ø
symenter name: ACT?WAIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?WAIT	÷
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:÷
symenter name: ACT?WAIT	÷
symenter name: ACT?UNTIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?UNTI	ö
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ö
symenter name: ACT?UNTI	ö
symenter name: ACT?UNLOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?UNLO	õ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:õ
symenter name: ACT?UNLO	õ
symenter name: ACT?TURN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?TURN	ô
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ô
symenter name: ACT?TURN	ô
symenter name: ACT?TIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?TIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ó
symenter name: ACT?TIE
